"","lat","lon","route_id","agency"
"1",47.613415,-122.332138,"Route Route 49","Metro Transit"
"2",47.613377,-122.332603,"Route Route 49","Metro Transit"
"3",47.662281,-122.315475,"Route Route 49","Metro Transit"
"4",47.661205,-122.313477,"Route Route 49","Metro Transit"
"5",47.65937,-122.312096,"Route Route 49","Metro Transit"
"6",47.656422,-122.312164,"Route Route 49","Metro Transit"
"7",47.650093,-122.321999,"Route Route 49","Metro Transit"
"8",47.649704,-122.322205,"Route Route 49","Metro Transit"
"9",47.646759,-122.322205,"Route Route 49","Metro Transit"
"10",47.642937,-122.32016,"Route Route 49","Metro Transit"
"11",47.641163,-122.32016,"Route Route 49","Metro Transit"
"12",47.637028,-122.320183,"Route Route 49","Metro Transit"
"13",47.632126,-122.320305,"Route Route 49","Metro Transit"
"14",47.628738,-122.32032,"Route Route 49","Metro Transit"
"15",47.625191,-122.320816,"Route Route 49","Metro Transit"
"16",47.622894,-122.321014,"Route Route 49","Metro Transit"
"17",47.620815,-122.320992,"Route Route 49","Metro Transit"
"18",47.618538,-122.320946,"Route Route 49","Metro Transit"
"19",47.616192,-122.320923,"Route Route 49","Metro Transit"
"20",47.615303,-122.321495,"Route Route 49","Metro Transit"
"21",47.615295,-122.324776,"Route Route 49","Metro Transit"
"22",47.611767,-122.336456,"Route Route 49","Metro Transit"
"23",47.615299,-122.327271,"Route Route 49","Metro Transit"
"24",47.61515,-122.325256,"Route Route 49","Metro Transit"
"25",47.615162,-122.321617,"Route Route 49","Metro Transit"
"26",47.620155,-122.320786,"Route Route 49","Metro Transit"
"27",47.622196,-122.320816,"Route Route 49","Metro Transit"
"28",47.611103,-122.338028,"Route Route 49","Metro Transit"
"29",47.624611,-122.320839,"Route Route 49","Metro Transit"
"30",47.628861,-122.320114,"Route Route 49","Metro Transit"
"31",47.632214,-122.320099,"Route Route 49","Metro Transit"
"32",47.636162,-122.319992,"Route Route 49","Metro Transit"
"33",47.641571,-122.319969,"Route Route 49","Metro Transit"
"34",47.643261,-122.320747,"Route Route 49","Metro Transit"
"35",47.64711,-122.321999,"Route Route 49","Metro Transit"
"36",47.658668,-122.311905,"Route Route 49","Metro Transit"
"37",47.661346,-122.313889,"Route Route 49","Metro Transit"
"38",47.610134,-122.336685,"Route Route 49","Metro Transit"
"39",47.599129,-122.328041,"Route Route 49","Metro Transit"
"40",47.599266,-122.322327,"Route Route 49","Metro Transit"
"41",47.599262,-122.32547,"Route Route 49","Metro Transit"
"42",47.599266,-122.328384,"Route Route 49","Metro Transit"
"43",47.601734,-122.330116,"Route Route 49","Metro Transit"
"44",47.59927,-122.317757,"Route Route 49","Metro Transit"
"45",47.601959,-122.31797,"Route Route 49","Metro Transit"
"46",47.60545,-122.320648,"Route Route 49","Metro Transit"
"47",47.610157,-122.320663,"Route Route 49","Metro Transit"
"48",47.612896,-122.320679,"Route Route 49","Metro Transit"
"49",47.615166,-122.320702,"Route Route 49","Metro Transit"
"50",47.61414,-122.320885,"Route Route 49","Metro Transit"
"51",47.612713,-122.320885,"Route Route 49","Metro Transit"
"52",47.609909,-122.320869,"Route Route 49","Metro Transit"
"53",47.605385,-122.320854,"Route Route 49","Metro Transit"
"54",47.601864,-122.318123,"Route Route 49","Metro Transit"
"55",47.60825,-122.336548,"Route Route 49","Metro Transit"
"56",47.604996,-122.333572,"Route Route 49","Metro Transit"
"57",47.602234,-122.331047,"Route Route 49","Metro Transit"
"58",47.600239,-122.330376,"Route Route 49","Metro Transit"
"59",47.604191,-122.332588,"Route Route 49","Metro Transit"
"60",47.607052,-122.335213,"Route Route 49","Metro Transit"
"61",47.609642,-122.337585,"Route Route 49","Metro Transit"
"62",47.6563,-122.31546,"Route Route 49","Metro Transit"
"63",47.655766,-122.318504,"Route Route 49","Metro Transit"
"64",47.655922,-122.31398,"Route Route 49","Metro Transit"
"65",47.661781,-122.316467,"Route Route 49","Metro Transit"
"66",47.624035,-122.334457,"Route Route 63","Metro Transit"
"67",47.620586,-122.334435,"Route Route 63","Metro Transit"
"68",47.6175,-122.333817,"Route Route 63","Metro Transit"
"69",47.61842,-122.334198,"Route Route 63","Metro Transit"
"70",47.622276,-122.334229,"Route Route 63","Metro Transit"
"71",47.606068,-122.322029,"Route Route 63","Metro Transit"
"72",47.608227,-122.324013,"Route Route 63","Metro Transit"
"73",47.609581,-122.325256,"Route Route 63","Metro Transit"
"74",47.613541,-122.329102,"Route Route 63","Metro Transit"
"75",47.610516,-122.326332,"Route Route 63","Metro Transit"
"76",47.609085,-122.325035,"Route Route 63","Metro Transit"
"77",47.607594,-122.323669,"Route Route 63","Metro Transit"
"78",47.606216,-122.322395,"Route Route 63","Metro Transit"
"79",47.606251,-122.309669,"Route Route 63","Metro Transit"
